product_id,product_name,category,price,month,units_sold,revenue
1,City Tour Histórico,Tours,25.0,2024-01,25,625.0
1,City Tour Histórico,Tours,25.0,2024-02,29,725.0
1,City Tour Histórico,Tours,25.0,2024-03,17,425.0
1,City Tour Histórico,Tours,25.0,2024-04,40,1000.0
1,City Tour Histórico,Tours,25.0,2024-05,15,375.0
1,City Tour Histórico,Tours,25.0,2024-06,34,850.0
1,City Tour Histórico,Tours,25.0,2024-07,36,900.0
1,City Tour Histórico,Tours,25.0,2024-08,53,1325.0
1,City Tour Histórico,Tours,25.0,2024-09,36,900.0
1,City Tour Histórico,Tours,25.0,2024-10,24,600.0
1,City Tour Histórico,Tours,25.0,2024-11,27,675.0
1,City Tour Histórico,Tours,25.0,2024-12,31,775.0
2,Tour Gastrónomico,Tours,40.0,2024-01,25,1000.0
2,Tour Gastrónomico,Tours,40.0,2024-02,21,840.0
2,Tour Gastrónomico,Tours,40.0,2024-03,31,1240.0
2,Tour Gastrónomico,Tours,40.0,2024-04,40,1600.0
2,Tour Gastrónomico,Tours,40.0,2024-05,22,880.0
2,Tour Gastrónomico,Tours,40.0,2024-06,46,1840.0
2,Tour Gastrónomico,Tours,40.0,2024-07,47,1880.0
2,Tour Gastrónomico,Tours,40.0,2024-08,45,1800.0
2,Tour Gastrónomico,Tours,40.0,2024-09,38,1520.0
2,Tour Gastrónomico,Tours,40.0,2024-10,27,1080.0
2,Tour Gastrónomico,Tours,40.0,2024-11,52,2080.0
2,Tour Gastrónomico,Tours,40.0,2024-12,37,1480.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-01,57,4275.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-02,71,5325.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-03,35,2625.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-04,82,6150.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-05,60,4500.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-06,113,8475.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-07,67,5025.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-08,81,6075.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-09,34,2550.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-10,67,5025.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-11,42,3150.0
3,Hotel Boutique (noche),Alojamiento,75.0,2024-12,76,5700.0
4,Paquete Aventura (half-day),Tours,55.0,2024-01,33,1815.0
4,Paquete Aventura (half-day),Tours,55.0,2024-02,48,2640.0
4,Paquete Aventura (half-day),Tours,55.0,2024-03,46,2530.0
4,Paquete Aventura (half-day),Tours,55.0,2024-04,30,1650.0
4,Paquete Aventura (half-day),Tours,55.0,2024-05,26,1430.0
4,Paquete Aventura (half-day),Tours,55.0,2024-06,29,1595.0
4,Paquete Aventura (half-day),Tours,55.0,2024-07,63,3465.0
4,Paquete Aventura (half-day),Tours,55.0,2024-08,30,1650.0
4,Paquete Aventura (half-day),Tours,55.0,2024-09,22,1210.0
4,Paquete Aventura (half-day),Tours,55.0,2024-10,18,990.0
4,Paquete Aventura (half-day),Tours,55.0,2024-11,33,1815.0
4,Paquete Aventura (half-day),Tours,55.0,2024-12,33,1815.0
5,Cena Tradicional,Comida,18.0,2024-01,68,1224.0
5,Cena Tradicional,Comida,18.0,2024-02,56,1008.0
